*dimens         (ns; free format)
  9
*label          (lblps, character*60; free format)
  'Species D + C'
*b2cmpa         basic parameters
*specs      za       zn       am      za2
   '0'     0.0      1.0      2.0      0.0
   '1'     1.0      1.0      2.0      1.0
   '2'     0.0      6.0     12.011    0.0
   '3'     1.0      6.0     12.011    1.0
   '4'     2.0      6.0     12.011    4.0
   '5'     3.0      6.0     12.011    9.0
   '6'     4.0      6.0     12.011   16.0
   '7'     5.0      6.0     12.011   25.0
   '8'     6.0      6.0     12.011   36.0
*b2cmpb         boundary conditions
*cbregs
 'south'    3       0.25     0.75     2.00
 'north'    1       2.0
 'west'     1       2.0
 'east'     1       2.0
*region
 0  'south, private flux'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0    -1.0e-02     0        0        0        0        0
   '1'      0        0    -1.0e-03     0        0        0        0        0
   '2'      0        0        0        0        0        0        0        0
   '3'      0        0    -1.0e-03     0        0        0        0        0
   '4'      0        0    -1.0e-03     0        0        0        0        0
   '5'      0        0    -1.0e-03     0        0        0        0        0
   '6'      0        0    -1.0e-03     0        0        0        0        0
   '7'      0        0    -1.0e-03     0        0        0        0        0
   '8'      0        0    -1.0e-03     0        0        0        0        0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0    -1.0e+10     0        0      -1.0       0
   '1'      0        0        0        0        0        0      -1.0       0
   '2'      0        0        0    -1.0e+10     0        0      -1.0       0
   '3'      0        0        0        0        0        0      -1.0       0
   '4'      0        0        0        0        0        0      -1.0       0
   '5'      0        0        0        0        0        0      -1.0       0
   '6'      0        0        0        0        0        0      -1.0       0
   '7'      0        0        0        0        0        0      -1.0       0
   '8'      0        0        0        0        0        0      -1.0       0
*cbshi     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'  1.00e-18  -100.0  -1.0e-01     0        0        0        0      -2.5
   '1'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
   '2'  1.00e-18  -100.0  -1.0e-01     0        0        0        0      -2.5
   '3'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
   '4'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
   '5'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
   '6'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
   '7'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
   '8'  1.00e-18  -100.0  -1.0e-02     0        0        0        0      -2.5
*cbshe     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'  1.00e-18  -100.0  -1.0e-04     0        0        0        0      -2.5
*cbsch     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbrec     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'     1.0      0.3       0        0        0        0        0        0
   '2'      0        0        0        0        0        0        0        0
   '3'      0        0        0        0        0        0        0        0
   '4'      0        0        0        0        0        0        0        0
   '5'      0        0        0        0        0        0        0        0
   '6'      0        0        0        0        0        0        0        0
   '7'      0        0        0        0        0        0        0        0
   '8'      0        0        0        0        0        0        0        0
*cbmsa     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
  '-1'      0        0        0        0        0        0        0        0
*cbmsb     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0        0        0        0        0        0
   '1'      0        0        0        0        0        0        0        0
   '2'      0        0        0        0        0        0        0        0
   '3'      0        0        0        0        0        0        0        0
   '4'      0        0        0        0        0        0        0        0
   '5'      0        0        0        0        0        0        0        0
   '6'      0        0        0        0        0        0        0        0
   '7'      0        0        0        0        0        0        0        0
   '8'      0        0        0        0        0        0        0        0
*region
 1  'south, core plasma'
*cbsna     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0    -1.0e+10     0        0        0        0        0        0
   '1'  4.00e+29 -1.0e+10     0        0        0        0        0        0
   '2'      0        0        0        0        0        0        0        0
   '3'      0        0        0        0        0        0        0        0
   '4'      0        0        0        0        0        0        0        0
   '5'      0        0        0        0        0        0        0        0
   '6'      0        0        0        0        0        0        0        0
   '7'      0        0        0        0        0        0        0        0
   '8'      0        0        0        0        0        0        0        0
*cbsmo     (0)      (1)      (2)      (3)      (4)      (5)      (6)      (7)
   '0'      0        0        0    -1.0e+10     0        0        0        0
   '1'      0        0        0    -1.0e+10     0        0        0        0
